ID,date,bandpower_a,bandpower_b,bandpower_c,bandpower_d
PXPN_10024,2025-01-31,0.01349677037918017,0.07140031648471966,0.10910005684446175,0.5310836967908119
PXPN_10024,2025-02-01,0.02677978924201353,0.1024684037018629,0.039958807622267466,0.4523843908359557
PXPN_10024,2025-02-02,0.050366798614330625,0.19906258864573745,0.08543276853633705,0.4207664412723438
PXPN_10024,2025-02-03,0.015243135844218257,0.08190405944464943,0.056350520544093376,0.5185433644346761
PXPN_10024,2025-02-04,0.03719865248392554,0.1599576844028332,0.11001849793813924,0.40918060528209166
PXPN_10024,2025-02-05,0.024701931519633142,0.10345419568859936,0.11526834499261931,0.3956450102458358
PXPN_10024,2025-02-06,0.05774742574789498,0.2057933669059013,0.28652434768116913,0.2649807461554795
PXPN_10024,2025-02-07,0.019618705801130048,0.2092782461403547,0.124866735796792,0.39218085634301686
PXPN_10024,2025-02-08,0.09108813375378731,0.285884241485476,0.15225926873169163,0.2705000642318128
PXPN_10024,2025-02-09,0.022817024037459603,0.07951126938552672,0.1107592395348786,0.3780256272597517
PXPN_10024,2025-02-10,0.05889248962569376,0.12324660684961809,0.11850604955746101,0.35070760245671845
PXPN_10024,2025-02-11,0.04240701976935295,0.13869702050426058,0.08610537885719419,0.3883273495258196
PXPN_10024,2025-02-12,0.03963443808263891,0.08709008621146129,0.08007830774686225,0.4024178328744879
PXPN_10024,2025-02-13,0.0355161279464529,0.227293853999381,0.0859321740973966,0.36544927164912416
PXPN_10024,2025-02-14,0.033964807312462174,0.20360721351126893,0.09112786623030214,0.3842559541631827
PXPN_10024,2025-02-15,0.026195600042400326,0.1205899562234814,0.12881356030937127,0.38745762702610576
PXPN_10024,2025-02-16,0.050265342040370586,0.1404192999120405,0.2066187264420828,0.31275974749249147
PXPN_10024,2025-02-17,0.024700957829469364,0.17583250164287892,0.1392118074152418,0.38948368555788127
PXPN_10024,2025-02-18,0.03871892373868742,0.07239707099227476,0.08966283864889515,0.5218268404775998
PXPN_10025,2025-01-23,0.09238142954467331,0.23489061087142787,0.08327469079699135,0.266089265937297
PXPN_10025,2025-01-24,0.19895083956785284,0.3778738913709839,0.03112850685459125,0.17683240812756776
PXPN_10025,2025-01-25,0.10037829653255959,0.29968597609222675,0.08635416750020825,0.30487688405260444
PXPN_10025,2025-01-26,0.04974480777692334,0.15398446787827816,0.0765728989902678,0.4100918101390372
PXPN_10025,2025-01-27,0.02406732933857185,0.06714378937703194,0.03255911434347265,0.43356847126453957
PXPN_10025,2025-01-28,0.02338617844112136,0.07287956028158687,0.03920232147121271,0.4520940748083046
PXPN_10025,2025-01-29,0.048358451718472605,0.22407122918094585,0.11225848394415784,0.32856094569472954
PXPN_10025,2025-01-30,0.06363981957814481,0.12375694416433944,0.04643813398159142,0.44809336251310794
PXPN_10025,2025-01-31,0.0015532318914834415,0.00997115806244871,0.007304775195158814,0.4805253476320959
PXPN_10025,2025-02-01,0.08259942523774048,0.20405348231063522,0.04978636446155768,0.361145185720741
PXPN_10025,2025-02-02,0.03029667695641144,0.13966461596397559,0.11346566707589084,0.41206899189955354
PXPN_10025,2025-02-03,0.07854332911417766,0.2820610031723628,0.033226468801873944,0.34331716512929855
PXPN_10025,2025-02-04,0.05366928332963356,0.10320189033140544,0.06209451543259564,0.48086596951807425
PXPN_10025,2025-02-05,0.04718904333023329,0.13018644332304602,0.09067778983453804,0.42945029078386787
PXPN_10025,2025-02-06,0.031220291285230618,0.09393554835261883,0.06700857228611232,0.4113460364483905
PXPN_10025,2025-02-07,0.06329196834474352,0.11819588538710298,0.07540064249323114,0.3785637140209682
PXPN_10025,2025-02-08,0.1292764181018471,0.24469749212936784,0.12252119776845868,0.2674222189373926
PXPN_10025,2025-02-09,0.060284033173721455,0.11474495413232133,0.043485757562251474,0.40353497347490974
PXPN_10025,2025-02-10,0.055032526273056145,0.2299404065634629,0.05008917555500846,0.3348241506877588
PXPN_10025,2025-02-11,0.048928523292110296,0.16570642001994998,0.05873160130345874,0.4485679427927746
PXPN_10025,2025-02-12,0.06693254983099003,0.13104053371203442,0.06812881735544717,0.4217407257200841
PXPN_10025,2025-02-13,0.014683333999694455,0.03770222044626539,0.006447639007632747,0.4684846124517726
PXPN_10025,2025-02-14,0.16203994727670645,0.2165777227770332,0.13939630866130173,0.24314805824723335
PXPN_10025,2025-02-15,0.03138545639418183,0.16264559343437798,0.12664870567995143,0.37932014668979774
PXPN_10025,2025-02-16,0.05303339494421959,0.17837740870179933,0.09048334760706607,0.37285064338095547
PXPN_10025,2025-02-17,0.05878468890980946,0.12666659410381456,0.06813710263456182,0.38137331590525986
PXPN_10025,2025-02-18,0.21784692992182003,0.1976766265015272,0.01902432572798145,0.02282653884255544
PXPN_10029,2025-02-26,0.041181672576756055,0.23553235687681917,0.12439878918341665,0.33028606896130525
PXPN_10029,2025-02-27,0.04132970193507413,0.1931755743984702,0.0690598367489822,0.3137272831638841
PXPN_10029,2025-02-28,0.04887130829108965,0.17662327451269064,0.11762886616910594,0.30732173750996267
PXPN_10029,2025-03-01,0.025553893057711642,0.15314293751072902,0.029319775660988354,0.38425287436027866
PXPN_10029,2025-03-02,0.02917877135744011,0.09731588589723224,0.036648590527022476,0.4450474165089452
PXPN_10029,2025-03-03,0.033418123389029004,0.10388110971357144,0.07665147601057119,0.42768518684724666
PXPN_10029,2025-03-04,0.028821425404346592,0.25524147428247035,0.10339737278998862,0.31132351513784123
PXPN_10029,2025-03-05,0.015406777529283086,0.0678147855430616,0.06827826569617737,0.4359902588912545
PXPN_10029,2025-03-06,0.01640653563324446,0.10622426457188142,0.06616786781963736,0.43067751639130714
PXPN_10029,2025-03-07,0.08470117014416888,0.272395219841236,0.07183942798013328,0.2431077018799068
PXPN_10029,2025-03-08,0.04500906415951189,0.10950568089149863,0.03763881886057183,0.3995144797070497
PXPN_10029,2025-03-09,0.011494941309127059,0.10391998642371249,0.08112441720076775,0.4065682722203439
PXPN_10029,2025-03-10,0.0523014449338273,0.19812385966683244,0.05660726489308148,0.34362829948852297
PXPN_10030,2025-02-27,0.06830872358802306,0.2258551241874436,0.03726701335580074,0.19569286267026922
PXPN_10030,2025-02-28,0.11521799423137763,0.26704134631170545,0.11430961816745,0.16256923474871393
PXPN_10030,2025-03-01,0.0909836490308022,0.12821149478076416,0.02163213172620921,0.3263529018408373
PXPN_10030,2025-03-02,0.06954490985437772,0.14726310057009498,0.11857250594379531,0.2626313297364642
PXPN_10030,2025-03-03,0.07200117211433071,0.28346734115383176,0.08236875024267015,0.2254032295424368
PXPN_10030,2025-03-04,0.012023063436192876,0.046580840402707484,0.0381485113223297,0.44132162712725315
PXPN_10030,2025-03-05,0.08283144311023624,0.2455487632461803,0.10341107941593759,0.23103329505243095
PXPN_10030,2025-03-06,0.11533618955590343,0.26585841139171573,0.0702573620384829,0.21358259976240215
PXPN_10030,2025-03-07,0.03396720341184083,0.08521537105352535,0.0504532127832207,0.43235206915830765
PXPN_10030,2025-03-08,0.13917874164880317,0.36877000217682526,0.06201006974981939,0.18363109614225598
PXPN_10030,2025-03-09,0.09952213435241151,0.20352932210072552,0.07077812350176006,0.2898999937115588
PXPN_10030,2025-03-10,0.08592118464081502,0.18697343379896533,0.08277450927627344,0.33006141694861374
PXPN_10037,2025-03-10,0.015763744574523172,0.08473880940736371,0.03763919283134473,0.43732477972105593
PXPN_10037,2025-03-11,0.03291383190537818,0.1332145540503907,0.06536957455874404,0.372270764897081
PXPN_10037,2025-03-12,0.0424491603285224,0.12513919640744206,0.045792001790261584,0.38137396376316135
PXPN_10037,2025-03-13,0.009996215817739013,0.04020928237585919,0.04167604323748084,0.44277953156925093
PXPN_10037,2025-03-14,0.013285801077611218,0.05675484900234026,0.06622296969601618,0.43338522071848545
PXPN_10037,2025-03-15,,,,
PXPN_10037,2025-03-16,0.01474582760672202,0.029801817134786416,0.01038120141525431,0.4495360036379371
PXPN_10037,2025-03-17,0.007147003658898922,0.03422561321193148,0.005915607965957707,0.47553270937018843
PXPN_10037,2025-03-18,0.05191375617358349,0.14795574204280917,0.1316779508297188,0.37772398433616206
PXPN_10037,2025-03-19,0.03626584724060646,0.0793321665223914,0.02961471635309903,0.4197291365516746
PXPN_10037,2025-03-20,0.008671878826125471,0.05439939761283173,0.02997026048164633,0.4491498314860201
PXPN_10037,2025-03-21,0.035508826961212867,0.10268030904274868,0.055733520892318596,0.46353776803422325
PXPN_10037,2025-03-22,0.018840985102066304,0.047843726741101426,0.01838551969688488,0.4542917429827611
PXPN_10037,2025-03-23,0.006158385745493208,0.019493590644295795,0.025463770152826873,0.48284823281947364
PXPN_10037,2025-03-24,0.026753035614557753,0.04911864454290678,0.023611370983529025,0.41976815496064274
PXPN_10037,2025-03-25,0.00439002913459173,0.019596664853902174,0.014294940590024586,0.4605545925367213
PXPN_10037,2025-03-26,0.05880304339429816,0.09551560188976065,0.03498685109830736,0.37300051411651863
PXPN_10037,2025-03-27,0.03392497712889459,0.12509780118040933,0.037344959284399175,0.41495649445766564
PXPN_10037,2025-03-28,0.017236924635062285,0.06563269276541545,0.07272929828514836,0.49967553108107066
PXPN_10037,2025-03-29,0.038450799684377895,0.09737355726619054,0.11884114446036824,0.4490501946659643
PXPN_10037,2025-03-30,0.007398030513190451,0.029896833843819925,0.014219541242489886,0.45999830828141103
PXPN_10037,2025-03-31,,,,
PXPN_10037,2025-04-01,0.027666001118797,0.06890426061855245,0.01393924041096382,0.42305275811666226
PXPN_10037,2025-04-02,0.014516068765714379,0.04840887208953882,0.019889259527326755,0.44391574750234164
PXPN_10037,2025-04-03,0.012649778455633224,0.04377548327654926,0.01528006821326305,0.4310215047096811
PXPN_10037,2025-04-04,0.0026835339006889163,0.0356806235297753,0.046474995189055374,0.6020394726011529
PXPN_10039,2025-04-03,0.14601999939829555,0.3747103945975308,0.1570432133626848,0.06190546564377643
PXPN_10039,2025-04-04,0.048010195150904704,0.07239434654410484,0.033996537470901214,0.4407014439094026
PXPN_10039,2025-04-05,0.05563529630160097,0.14920022520606321,0.06895370227495703,0.3867469999257442
PXPN_10039,2025-04-06,,,,
PXPN_10039,2025-04-07,0.22704562190062805,0.37216234439483675,0.08691421958121921,0.059135531478294506
PXPN_10039,2025-04-08,0.08184522579324045,0.17522380062843457,0.07908641684982586,0.3363115576799248
PXPN_10039,2025-04-09,0.07339628630814701,0.08061286861295598,0.008940878434699165,0.514898072806507
PXPN_10040,2025-05-15,0.20447641646730416,0.3742856204271765,0.05307448404128149,0.04238713212115971
